Molecule ChEMBL ID,Molecule Name,Smiles,Standard Value,Standard Units,pIC50,compound_class,Target Name
CHEMBL3717844,,C[C@@H]1CN(Cc2c[nH]nc2C(=O)N2CCC(O)C2)CCN1c1ccc(C(F)(F)F)cn1,10000.0,nM,5.0,Non-kinase / weak inhibitors,Kinase
CHEMBL3714944,,C[C@@H]1CN(Cc2c[nH]nc2-c2nc(C(=N)N)c[nH]2)CCN1c1ccc(C(F)(F)F)cn1,476.0,nM,6.3223930472795065,Kinase inhibitors (high potency),Kinase
CHEMBL3718870,,C[C@@H]1CN(Cc2c[nH]nc2-c2ccc3oc(=O)[nH]c3c2)CCN1c1ccc(C(F)(F)F)cn1,100.0,nM,7.0,Kinase inhibitors (high potency),Kinase
CHEMBL3718179,,Cc1ccc(N2CCN(Cc3c[nH]nc3-c3ccc4c(c3)CNC(=O)O4)C[C@H]2C)nc1,100.0,nM,7.0,Kinase inhibitors (high potency),Kinase
CHEMBL3716095,,C[C@@H]1CN(Cc2c[nH]nc2-c2ccc3c(c2)CNC(=O)O3)CCN1c1ccc(C#N)cn1,100.0,nM,7.0,Kinase inhibitors (high potency),Kinase
CHEMBL3715530,,C[C@@H]1CN(Cc2c[nH]nc2-c2ccc3oc(=O)[nH]c(=O)c3c2)CCN1c1ccc(C(F)(F)F)cn1,100.0,nM,7.0,Kinase inhibitors (high potency),Kinase
CHEMBL3714907,,C[C@@H]1CN(Cc2c[nH]nc2-c2nc(C(N)=O)c[nH]2)CCN1c1ccc(C(F)(F)F)cn1,24.0,nM,7.619788758288394,Kinase inhibitors (high potency),Kinase
CHEMBL3719020,,C[C@@H]1CN(Cc2c[nH]nc2-c2nc(C#N)c[nH]2)CCN1c1ccc(C(F)(F)F)cn1,102.0,nM,6.991399828238082,Kinase inhibitors (high potency),Kinase
CHEMBL3715575,,O=C1NCc2cc(-c3n[nH]cc3CN3CCN(c4ccc(C(F)(F)F)cn4)C[C@H]3CF)ccc2O1,100.0,nM,7.0,Kinase inhibitors (high potency),Kinase
CHEMBL3715847,,C[C@@H]1CN(Cc2c[nH]nc2-c2ccc3c(c2)CNC(=O)O3)CCN1Cc1ccccc1F,100.0,nM,7.0,Kinase inhibitors (high potency),Kinase
